Name,Time,Location,Link,Host,
a16z Talent x Opportunity Spring 2024 Cohort Demo Day,12:00 PM,Lower Manhattan,Invite Only,a16z Talent x Opportunity,
AI Product Design Lunch,12:00 PM,Meatpacking District,https://lu.ma/kp7m43rl,Dream Design Dare,
The Future of Modern Growth w/ Alex Lieberman,12:00 PM,Lower Manhattan,https://lu.ma/sth0p14i,"storyarb, Carta",
Fierce Female Founders Lunch for NYTW,12:30 PM,Flatiron,https://lu.ma/zlfe0cck,"Everywhere Ventures, Perkins Coie, Cowboy VC, Springbank",
Tech Networking Lunch,1:00 PM,Midtown,https://lu.ma/5a3y0zsy,CUCULI,
Tech Networking Lunch,1:00 PM,Midtown,https://lu.ma/5a3y0zsy,CUCULI,
South Asian Collective,2:00 PM,Washington Square Park,https://lu.ma/apf-nyctechweek-24,antha prerna foundation,
Per Scholas New York - Women in Tech Panel Discussion,2:00 PM,Midtown East,https://lu.ma/ugs17aj6,Per Scholas,
AAPI Startups and VCs in NYC,3:00 PM,Union Square,https://lu.ma/c9ng07x6,"WorkOnward, DHD Consulting",
Mingle & Move at NYTW: Green Light App AI Speed Dating + Sid’s Gym Immersive Treadmill VR Workout- Friday,3:00 PM,Chelsea,https://lu.ma/datingfriday,"Green Light App, Sid's Gym",
AI in Non-Profit,3:30 PM,SoHo,https://lu.ma/apf-ainp-jun24,Antha Prerna Foundation,
Welcome to Neighborhood: Silicon Alley Scavenger Hunt & Happy Hour at Navan,4:00 PM,Chelsea,https://lu.ma/8m2pp9zr,"Navan, Visa, Current",
NYC DYCD Next Innovators,4:30 PM,Brooklyn,https://lu.ma/rulvcmjp,WeThrive,
NYC AI Community Founder Dinner Social,5:00 PM,Midtown,Invite Only,Pioneering Minds AI Group,
GGW Sharks AI. Startup Pitch & Networking for Founders and Investors,5:00 PM,Virtual,https://lu.ma/dc4bcgfa,Go Global World,
Leveraging Generative AI for Drug Discovery,5:00 PM,SoHo,https://lu.ma/tx1tr61x,"Harmonic Discovery, Kaleidoscope Bio, BioLabs@NYU",
AI Ethics in Art Happy Hour Hosted by Madeline & Co. + Prince Rumi,5:00 PM,West Village,https://lu.ma/madeline-ai-art-ny-techweek-happy-hour,"Madeline & Co, Strategy Market",
Brick-by-Brick: Building Innovative Tech Products with LEGO® Serious Play®,5:00 PM,Chelsea,https://lu.ma/brickbybrick,CLO Fine Line Consultants,
Transforming Healthcare with Artificial Intelligence,5:00 PM,Hudson Yards,https://lu.ma/g7b1dmpa,Trynco Inc.,
AI Founders & VC Rooftop Mixer,5:30 PM,West Village,https://lu.ma/ai-mixer-techweek,"Supermoon, Datashop.ai",
Immigrant Founders and Investors Speed Networking,5:30 PM,Midtown,https://lu.ma/in7ybci8,OneRise,
Sales & Exits: How to Succeed as an International Founder?,5:30 PM,Flatiron,https://lu.ma/i5jgpqkl,The Vertical,
West Village Party for ML Engineers,6:00 PM,West Village,https://lu.ma/lg1wz57u,Baseten,
NYTW Snark Tank Comedy: Friday Tech Pitch Roast Show,6:00 PM,St. Mark's,https://lu.ma/fridaytechweek,"St. Mark's Comedy Club, Tech Pitch Roast Comedy LLC",
Fashion Tech Drinks and Demos,6:00 PM,Brooklyn Navy Yard,https://lu.ma/s45pcqa1,Project B,
"Future of AI: New horizons in Digital Health. Discussion, brainstorming, networking.",6:00 PM,SoHo,https://lu.ma/6esiktxd,"Primary FemiSpace Co, Hitlab.org",
LatinX in AI @ NYTW,6:00 PM,Chelsea,https://lu.ma/3filrhw4,"Accel Impact Ventures, LatinX in AI, Google",
Brex Shabbat Dinner @ NYTW,6:00 PM,SoHo,https://lu.ma/brexshabbatnyc,TechTribe,
Consumer Happy Hour by Pursuit,6:00 PM,Williamsburg,https://partiful.com/e/DXpXy38pkdnzmvUQlv7G,Pursuit,
Tech Fusion: Leveraging Latin American Talent in the US Tech Ecosystem,6:00 PM,K-Town,https://lu.ma/amtx17f8,"Braintly, Alt-Black",
Equity Compensation Across Borders - Happy Hour with Qapita,6:00 PM,Midtown,https://lu.ma/new-york-qapita-happy-hour,Qapita,
Im-Prompt-U Music Videos with Pika & Udio,6:00 PM,Tribeca,https://lu.ma/7tuit59j,"Pika, Udio",
5R Photo Lab and COZMOS present: Analog Film Show - NO SCREENS ALLOWED - digital detox for our AI world,6:00 PM,East Village,https://lu.ma/d2sml77y,"5r Photo Lab, COZMOS",
AI Pitches & Demos on the Rooftop,6:30 PM,SoHo,https://lu.ma/hcdbp6d4,LATOKEN,
a16z TxO Spring 2024 Cohort Founders Dinner,6:30 PM,Nomad,Invite Only,a16z Talent x Opportunity,
Tech Networking Dinner,6:30 PM,Midtown,https://lu.ma/ry61gvbs,CUCULI,
Private Chef Dinner Party,7:00 PM,LES,https://lu.ma/DTSommwhere,The Dinner Table,
Women Investor/Founder Social Mixer,7:00 PM,SoHo,https://lu.ma/s94160en,"zant.app, Archie, Alfred, 2FIT Brands",
Fun Island Summer Solstice Social,7:00 PM,Williamsburg,https://partiful.com/e/dAmFoumZ3XoW62dchvpq,Fun Island,
Founders & VCs beyond NYC,7:30 PM,Virtual,https://lu.ma/i0v5cnwq,WorkOnward,
Consumer Social at Night: A tech showcase & party,8:00 PM,SoHo,https://lu.ma/319b377a,Radiate The World,
Super Stealth AI Startup Launch,8:00 PM,Midtown,https://lu.ma/iogmgrqp,H🕊A🕊I🕊Z🕊E,
Return the Fun(d),9:00 PM,Meatpacking District,https://lu.ma/NYCTechWeek2024,"Tech Breakfast Club, Drinks First",
Founders Weekend Run & Coffee!,8:00 AM,SoHo,https://lu.ma/xbwj6odm,Founders Run Club,
Next-Door Friends,10:00 AM,Williamsburg,https://lu.ma/l9m3evbk,Pacific - Get Out There,
Ecuadorianx in tech,10:00 AM,Queens,Invite Only,geevo.io,
"Salon: Transitions, Reinvention, & Purpose-Driven Tinkering",10:30 AM,Midtown,https://lu.ma/zakzzlkr,Assembly,
Climate Hackathon in the Park,11:00 AM,Central Park,https://lu.ma/1n7vv6r0,Flaria Strategies,
Founders x Funders Closing Brunch,11:00 AM,Midtown,https://lu.ma/1xwp4xlw,Founden.xyz,
OFFLINE Tech Pickle,12:00 PM,Midtown,lu.ma/offlinetechpickle,Offline,
Equinox Spinning for Founders & Funders,12:00 PM,Flatiron,https://lu.ma/equinox-spin,"Founders Club, Optemization",
Tech Networking Brunch,12:00 PM,West Village,https://lu.ma/5gnklykf,CUCULI,
Impact Investment Luncheon,12:30 PM,East Village,https://lu.ma/coprolunchny,Warner Music UK,
Just Create TV: Decentralization & Navigating the Future of Digital Content,1:00 PM,SoHo,https://lu.ma/72kh8ofz,"Just Create TV, Shopify, AI Sector",
Investor/Founder 2v2 Pickleball Open,1:00 PM,FiDi,https://lu.ma/zn5dlhfr,"Rho, House Pickleball",
NYTW AI Founder Panel: The ins and outs building an AI startup,1:00 PM,Wall Street,https://lu.ma/tm2ap8r4,Pioneering Minds AI Group,
Social Paws Pack Walk,1:00 PM,Central Park,https://lu.ma/yrw5ldcx,Social Paws,
"Yoga at Equinox with FAANG+ Friends Overlooking the High Line with Steam Room Session, hosted by Equinox and Supermomos",1:50 PM,Chelsea,https://lu.ma/r1dt4exu,Supermomos,
NYTW Picnic Potluck Extravaganza : Hosted By Vortyx,2:00 PM,Central Park,https://lu.ma/rxnyfkt0,Vortyx,
Web3 Protocol Mixer,4:00 PM,Tribeca,https://lu.ma/847gukby,Strobe,
NYTW Snark Tank Comedy: Saturday Tech Pitch Roast Show and Afterparty,4:00 PM,St. Mark's,https://lu.ma/saturdaytechweek,"St. Mark's Comedy Club, Tech Pitch Roast Comedy LLC",
Female Founders and Leaders Mixer + SoHo Retail Sprint during NYTW,4:00 PM,SoHo,https://lu.ma/8vms7n69,"Cohere Commerce, The Retail Muse",
Exclusive Networking Event for Series A Founders and Investors,6:00 PM,SoHo,https://lu.ma/6apabxts,Graphene Ventures,
No Pitches Allowed!,7:00 PM,Flatiron,https://lu.ma/a9g9kmnf,Paytique Financial,
Sungate Records' New Music Tech Showcase,7:00 PM,Greenpoint,https://partiful.com/e/meBcSrMUbCdDE7RKeoDH?,Sungate Records,
AI x Bio TechDrinks,7:00 PM,SoHo,https://lu.ma/7kduuloy,Next Sequence,
Artifice: New Media Showcase,7:00 PM,Williamsburg,https://lu.ma/nyhldeny,Artifice,
Closing NYTW Rooftop Party,7:00 PM,Midtown East,https://lu.ma/techweekclosinghh,"La French Tech NY, The Neo Club",
NYTW's Closing Rock 'n Roll Party Hosted by Madeline & Co. + Prince Rumi,8:00 PM,SoHo,https://lu.ma/madeline-ny-techweek-closing-party,"Madeline & Co., Strategy Market",
Startup Friends - Coffee & Chill - Satori,11:00 AM,Central Park,https://lu.ma/zufpezky,Satori,
Christian Techies Picnic at Central Park,12:00 PM,Central Park,https://lu.ma/85s8mejk,Supermomos,
NYTW Summer Pickleball Tournament 2024: The City is Your Playground hosted by MMDDYYYY,12:00 PM,Hudson Yards,https://lu.ma/7grpl13v,MMDDYYYY,
Responsible AI in the Field of Intellectual Property,2:00 PM,Midtown,https://lu.ma/bos9kmyi,"IUS Auto, Inc.",
Celebrating Black Women In Tech,3:00 PM,SoHo,https://partiful.com/e/1UjNhjPIOHkxtCKRf9vt,QueensKnow Inc,
Founders Poker Tournament,3:00 PM,Tribeca,https://lu.ma/pokertournament,Tem,
NYTW Hangover Closing Tech Week Power Walk (we end at a rooftop),4:00 PM,Meatpacking District,https://lu.ma/HangoverClosingTechWeekPowerWalk,staaake,
Tech and Omakase,5:00 PM,SoHo,lu.ma/techomakase,Get Offline,
Art x Tech Meet Up,5:00 PM,SoHo,https://lu.ma/xwgbmixo,Art x Tech,
NYTW Closeout Meetup,6:00 PM,Midtown,https://lu.ma/y73st1uv,Trynco Inc.,
The Tech Week After Party,8:00 PM,SoHo,https://lu.ma/4qh5j934,"Agiens, LATOKEN",
